;Well;Well;Fluor;Target;Content;Sample;End RFU;Call;Sample Type;CallType;Is Control
;1;A01;SYBR;;Unkn;BR 0 ng;3348,077118;;Unknown;Unassigned;FALSE
;1;B01;SYBR;;Unkn;BR 0 ng;3500,391179;;Unknown;Unassigned;FALSE
;1;C01;SYBR;;Unkn;BR 0 ng;3754,066841;;Unknown;Unassigned;FALSE
;1;D01;SYBR;;Unkn;BR 0 ng;3719,051588;;Unknown;Unassigned;FALSE
;1;E01;SYBR;;Unkn;BR 200 ng;8460,523996;;Unknown;Unassigned;FALSE
;1;F01;SYBR;;Unkn;BR 200 ng;8170,046014;;Unknown;Unassigned;FALSE
;1;G01;SYBR;;Unkn;BR 200 ng;8561,636994;;Unknown;Unassigned;FALSE
;1;H01;SYBR;;Unkn;BR 200 ng;8051,366836;;Unknown;Unassigned;FALSE
1;2;A02;SYBR;;Unkn;BR_WZM-1;4266,414142;;Unknown;Unassigned;FALSE
2;2;B02;SYBR;;Unkn;BR_WZM-2;4564,610782;;Unknown;Unassigned;FALSE
3;2;C02;SYBR;;Unkn;BR_WZM-3;3952,215402;;Unknown;Unassigned;FALSE
4;2;D02;SYBR;;Unkn;BR_WZM-4;4290,778732;;Unknown;Unassigned;FALSE
5;2;E02;SYBR;;Unkn;BR_WZM-5;4492,649024;;Unknown;Unassigned;FALSE
6;2;F02;SYBR;;Unkn;BR_WZM-6;4082,044646;;Unknown;Unassigned;FALSE
7;2;G02;SYBR;;Unkn;BR_WZM-7;4453,887398;;Unknown;Unassigned;FALSE
8;2;H02;SYBR;;Unkn;BR_WZM-8;4050,987528;;Unknown;Unassigned;FALSE
9;3;A03;SYBR;;Unkn;BR_WZM-9;4311,343277;;Unknown;Unassigned;FALSE
10;3;B03;SYBR;;Unkn;BR_WZM-10;3774,998802;;Unknown;Unassigned;FALSE
11;3;C03;SYBR;;Unkn;BR_WZM-11;4223,102515;;Unknown;Unassigned;FALSE
12;3;D03;SYBR;;Unkn;BR_WZM-12;4106,973778;;Unknown;Unassigned;FALSE
13;3;E03;SYBR;;Unkn;BR_WZM-13;4260,076343;;Unknown;Unassigned;FALSE
14;3;F03;SYBR;;Unkn;BR_WZM-14;4043,887574;;Unknown;Unassigned;FALSE
15;3;G03;SYBR;;Unkn;BR_WZM-15;4063,228863;;Unknown;Unassigned;FALSE
16;3;H03;SYBR;;Unkn;BR_WZM-16;3744,349599;;Unknown;Unassigned;FALSE
17;4;A04;SYBR;;Unkn;BR_WZM-17;4119,518121;;Unknown;Unassigned;FALSE
18;4;B04;SYBR;;Unkn;BR_WZM-18;4086,660276;;Unknown;Unassigned;FALSE
19;4;C04;SYBR;;Unkn;BR_WZM-19;3893,020242;;Unknown;Unassigned;FALSE
20;4;D04;SYBR;;Unkn;BR_WZM-20;4144,946899;;Unknown;Unassigned;FALSE
21;4;E04;SYBR;;Unkn;BR_WZM-21;4320,994649;;Unknown;Unassigned;FALSE
22;4;F04;SYBR;;Unkn;BR_WZM-22;4079,09971;;Unknown;Unassigned;FALSE
23;4;G04;SYBR;;Unkn;BR_WZM-23;4121,937307;;Unknown;Unassigned;FALSE
24;4;H04;SYBR;;Unkn;BR_WZM-24;3891,969229;;Unknown;Unassigned;FALSE
25;5;A05;SYBR;;Unkn;BR_WZM-25;3732,831872;;Unknown;Unassigned;FALSE
26;5;B05;SYBR;;Unkn;BR_WZM-26;3871,746482;;Unknown;Unassigned;FALSE
27;5;C05;SYBR;;Unkn;BR_WZM-27;4019,93041;;Unknown;Unassigned;FALSE
28;5;D05;SYBR;;Unkn;BR_WZM-28;3963,694338;;Unknown;Unassigned;FALSE
29;5;E05;SYBR;;Unkn;BR_WZM-30;4114,127894;;Unknown;Unassigned;FALSE
30;5;F05;SYBR;;Unkn;BR_WZM-29;3909,758394;;Unknown;Unassigned;FALSE
31;5;G05;SYBR;;Unkn;BR_WZM-31;3971,163172;;Unknown;Unassigned;FALSE
32;5;H05;SYBR;;Unkn;BR_WZM-32;3764,13857;;Unknown;Unassigned;FALSE
33;6;A06;SYBR;;Unkn;BR_WZM-33;3703,339565;;Unknown;Unassigned;FALSE
34;6;B06;SYBR;;Unkn;BR_WZM-34;3652,177781;;Unknown;Unassigned;FALSE
35;6;C06;SYBR;;Unkn;BR_WZM-35;4343,97838;;Unknown;Unassigned;FALSE
36;6;D06;SYBR;;Unkn;BR_WZM-36;3782,020931;;Unknown;Unassigned;FALSE
37;6;E06;SYBR;;Unkn;BR_WZM-37;3856,888835;;Unknown;Unassigned;FALSE
38;6;F06;SYBR;;Unkn;BR_WZM-38;3724,613569;;Unknown;Unassigned;FALSE
39;6;G06;SYBR;;Unkn;BR_WZM-39;3806,83125;;Unknown;Unassigned;FALSE
40;6;H06;SYBR;;Unkn;BR_WZM-40;3522,875264;;Unknown;Unassigned;FALSE
41;7;A07;SYBR;;Unkn;BR_WZM-41;3925,116664;;Unknown;Unassigned;FALSE
42;7;B07;SYBR;;Unkn;BR_WZM-42;4143,383065;;Unknown;Unassigned;FALSE
43;7;C07;SYBR;;Unkn;BR_M NTC1 c2;3475,789696;;Unknown;Unassigned;FALSE
44;7;D07;SYBR;;Unkn;BR_M NC2 c2;3443,838192;;Unknown;Unassigned;FALSE
45;7;E07;SYBR;;Unkn;BR_Mre NTC1 c2;3479,511183;;Unknown;Unassigned;FALSE
46;7;F07;SYBR;;Unkn;BR_Mre NC2 c2;3411,585143;;Unknown;Unassigned;FALSE
47;7;G07;SYBR;;Unkn;BR_allre NTC1 c2;3337,15077;;Unknown;Unassigned;FALSE
48;7;H07;SYBR;;Unkn;BR_allre NC2 c2;3265,951168;;Unknown;Unassigned;FALSE
49;8;A08;SYBR;;Unkn;BR_WZJn-1;3877,637332;;Unknown;Unassigned;FALSE
50;8;B08;SYBR;;Unkn;BR_WZJn-2;3990,096547;;Unknown;Unassigned;FALSE
51;8;C08;SYBR;;Unkn;BR_WZJn-3;4073,445753;;Unknown;Unassigned;FALSE
52;8;D08;SYBR;;Unkn;BR_WZJn-4;3779,115029;;Unknown;Unassigned;FALSE
53;8;E08;SYBR;;Unkn;BR_WZJn-5;4610,802206;;Unknown;Unassigned;FALSE
54;8;F08;SYBR;;Unkn;BR_WZJn-6;3476,408155;;Unknown;Unassigned;FALSE
55;8;G08;SYBR;;Unkn;BR_WZJn-7;3466,796062;;Unknown;Unassigned;FALSE
56;8;H08;SYBR;;Unkn;BR_WZJn-8;3457,328642;;Unknown;Unassigned;FALSE
57;9;A09;SYBR;;Unkn;BR_WZJn-9;3552,419536;;Unknown;Unassigned;FALSE
58;9;B09;SYBR;;Unkn;BR_WZJn-10;3432,280455;;Unknown;Unassigned;FALSE
59;9;C09;SYBR;;Unkn;BR_WZJn-11;4322,137394;;Unknown;Unassigned;FALSE
60;9;D09;SYBR;;Unkn;BR_WZJn-12;4140,622323;;Unknown;Unassigned;FALSE
61;9;E09;SYBR;;Unkn;BR_WZJn-13;4440,028068;;Unknown;Unassigned;FALSE
62;9;F09;SYBR;;Unkn;BR_WZJn-14;4116,507069;;Unknown;Unassigned;FALSE
63;9;G09;SYBR;;Unkn;BR_WZJn-15;4209,33638;;Unknown;Unassigned;FALSE
64;9;H09;SYBR;;Unkn;BR_WZJn-16;4117,79522;;Unknown;Unassigned;FALSE
65;10;A10;SYBR;;Unkn;BR_WZJn-17;4011,858243;;Unknown;Unassigned;FALSE
66;10;B10;SYBR;;Unkn;BR_WZJn-18;3863,909988;;Unknown;Unassigned;FALSE
67;10;C10;SYBR;;Unkn;BR_WZJn-19;3884,11956;;Unknown;Unassigned;FALSE
68;10;D10;SYBR;;Unkn;BR_WZJn-20;4174,61096;;Unknown;Unassigned;FALSE
69;10;E10;SYBR;;Unkn;BR_WZJn-21;4189,95508;;Unknown;Unassigned;FALSE
70;10;F10;SYBR;;Unkn;BR_WZJn-22;4041,258331;;Unknown;Unassigned;FALSE
71;10;G10;SYBR;;Unkn;BR_WZJn-23;4005,427736;;Unknown;Unassigned;FALSE
72;10;H10;SYBR;;Unkn;BR_WZJn-24;3802,978997;;Unknown;Unassigned;FALSE
73;11;A11;SYBR;;Unkn;BR_WZJn-25;3864,44867;;Unknown;Unassigned;FALSE
74;11;B11;SYBR;;Unkn;BR_WZJn-26;4080,67745;;Unknown;Unassigned;FALSE
75;11;C11;SYBR;;Unkn;BR_WZJn-27;4122,278862;;Unknown;Unassigned;FALSE
76;11;D11;SYBR;;Unkn;BR_WZJn-28;4091,03828;;Unknown;Unassigned;FALSE
77;11;E11;SYBR;;Unkn;BR_WZJn-29;4208,245356;;Unknown;Unassigned;FALSE
78;11;F11;SYBR;;Unkn;BR_WZJn-30;4157,597124;;Unknown;Unassigned;FALSE
79;11;G11;SYBR;;Unkn;BR_WZJn-31;4152,324001;;Unknown;Unassigned;FALSE
80;11;H11;SYBR;;Unkn;BR_WZJn-32;3690,782535;;Unknown;Unassigned;FALSE
81;12;A12;SYBR;;Unkn;BR_WZJn-33;3843,055609;;Unknown;Unassigned;FALSE
82;12;B12;SYBR;;Unkn;BR_WZJn-34;3664,090491;;Unknown;Unassigned;FALSE
83;12;C12;SYBR;;Unkn;BR_WZJn-35;4554,591994;;Unknown;Unassigned;FALSE
84;12;D12;SYBR;;Unkn;BR_WZJn-36;4277,813788;;Unknown;Unassigned;FALSE
85;12;E12;SYBR;;Unkn;BR_WZJn-37;4050,251965;;Unknown;Unassigned;FALSE
86;12;F12;SYBR;;Unkn;BR_WZJn-38;3781,665226;;Unknown;Unassigned;FALSE
87;12;G12;SYBR;;Unkn;BR_WZJn-39;3750,069671;;Unknown;Unassigned;FALSE
88;12;H12;SYBR;;Unkn;BR_WZJn-40;3556,811447;;Unknown;Unassigned;FALSE
