SampleID;PurificationMethod;TargetedAmpliconSize;Description
NIOZ197.001.252;GelQuant;600bp400bp;1A1P
NIOZ197.003.254;GelQuant;600bp400bp;1A2P
NIOZ197.005.256;GelQuant;600bp400bp;1A3P
NIOZ197.007.002;GelQuant;600bp400bp;1B1P
NIOZ197.009.004;GelQuant;600bp400bp;1B2P
NIOZ197.011.006;GelQuant;600bp400bp;1B3P
NIOZ197.013.008;GelQuant;600bp400bp;1C1P
NIOZ197.015.010;GelQuant;600bp400bp;1C2P
NIOZ197.017.012;GelQuant;600bp400bp;1C3P
NIOZ197.019.014;GelQuant;600bp400bp;2A1P
NIOZ197.021.016;GelQuant;600bp400bp;2A2P
NIOZ197.023.018;GelQuant;600bp400bp;2A3P
NIOZ197.025.020;GelQuant;600bp400bp;2B1P
NIOZ197.027.022;GelQuant;600bp400bp;2B2P
NIOZ197.029.024;GelQuant;600bp400bp;2B3P
NIOZ197.031.026;GelQuant;600bp400bp;2C1P
NIOZ197.033.028;GelQuant;600bp400bp;2C2P
NIOZ197.035.030;GelQuant;600bp400bp;2C3P
NIOZ197.037.032;GelQuant;600bp400bp;3A1P
NIOZ197.039.034;GelQuant;600bp400bp;3A2P
NIOZ197.041.036;GelQuant;600bp400bp;3A3P
NIOZ197.043.038;GelQuant;600bp400bp;3B1P
NIOZ197.045.040;GelQuant;600bp400bp;3B2P
NIOZ197.047.042;GelQuant;600bp400bp;3B3P
NIOZ197.049.044;GelQuant;600bp400bp;3C1P
NIOZ197.051.046;GelQuant;600bp400bp;3C2P
NIOZ197.053.048;GelQuant;600bp400bp;3C3P
NIOZ197.055.050;GelQuant;600bp400bp;4A1P
NIOZ197.057.052;GelQuant;600bp400bp;4A2P
NIOZ197.059.054;GelQuant;600bp400bp;4A3P
NIOZ197.061.056;GelQuant;600bp400bp;4B1P
NIOZ197.063.058;GelQuant;600bp400bp;4B2P
NIOZ197.065.060;GelQuant;600bp400bp;4B3P
NIOZ197.067.062;GelQuant;600bp400bp;4C1P
NIOZ197.069.064;GelQuant;600bp400bp;4C2P
NIOZ197.071.066;GelQuant;600bp400bp;4C3P
NIOZ197.073.068;GelQuant;600bp400bp;5A1P
NIOZ197.075.070;GelQuant;600bp400bp;5A5P
NIOZ197.077.072;GelQuant;600bp400bp;5B1P
NIOZ197.079.074;GelQuant;600bp400bp;5B5P
NIOZ197.081.076;GelQuant;600bp400bp;5C1P
NIOZ197.083.078;GelQuant;600bp400bp;5C5P
NIOZ197.085.080;GelQuant;600bp400bp;1A1B
NIOZ197.087.082;GelQuant;600bp400bp;1A2B
NIOZ197.089.084;GelQuant;600bp400bp;1A3B
NIOZ197.091.086;GelQuant;600bp400bp;1B1B
NIOZ197.093.088;GelQuant;600bp400bp;1B2B
NIOZ197.095.090;GelQuant;600bp400bp;1B3B
NIOZ197.097.092;GelQuant;600bp400bp;1C1B
NIOZ197.099.094;GelQuant;600bp400bp;1C2B
NIOZ197.101.096;GelQuant;600bp400bp;1C3B
NIOZ197.103.098;GelQuant;600bp400bp;2A1B
NIOZ197.105.100;GelQuant;600bp400bp;2A2B
NIOZ197.107.102;GelQuant;600bp400bp;2A3B
NIOZ197.109.104;GelQuant;600bp400bp;2B1B
NIOZ197.111.106;GelQuant;600bp400bp;2B2B
NIOZ197.113.108;GelQuant;600bp400bp;2B3B
NIOZ197.115.110;GelQuant;600bp400bp;2C1B
NIOZ197.117.112;GelQuant;600bp400bp;2C2B
NIOZ197.119.114;GelQuant;600bp400bp;2C3B
NIOZ197.121.116;GelQuant;600bp400bp;3A1B
NIOZ197.123.118;GelQuant;600bp400bp;3A2B
NIOZ197.125.120;GelQuant;600bp400bp;3A3B
NIOZ197.127.122;GelQuant;600bp400bp;3B1B
NIOZ197.129.124;GelQuant;600bp400bp;3B2B
NIOZ197.131.126;GelQuant;600bp400bp;3B3B
NIOZ197.133.128;GelQuant;600bp400bp;3C1B
NIOZ197.135.130;GelQuant;600bp400bp;5C3E
NIOZ197.137.132;GelQuant;600bp400bp;3C3B
NIOZ197.139.134;GelQuant;600bp400bp;4A1B
NIOZ197.141.136;GelQuant;600bp400bp;4A2B
NIOZ197.143.138;GelQuant;600bp400bp;4A3B
NIOZ197.145.140;GelQuant;600bp400bp;4B1B
NIOZ197.147.142;GelQuant;600bp400bp;4B2B
NIOZ197.149.144;GelQuant;600bp400bp;4B3B
NIOZ197.151.146;GelQuant;600bp400bp;4C1B
NIOZ197.153.148;GelQuant;600bp400bp;4C2B
NIOZ197.155.150;GelQuant;600bp400bp;4C3B
NIOZ197.157.152;GelQuant;600bp400bp;5A1B
NIOZ197.159.154;GelQuant;600bp400bp;5A5B
NIOZ197.161.156;GelQuant;600bp400bp;5B1B
NIOZ197.163.158;GelQuant;600bp400bp;5B5B
NIOZ197.165.160;GelQuant;600bp400bp;5C1B
NIOZ197.167.162;GelQuant;600bp400bp;5C5B
NIOZ197.169.164;GelQuant;600bp400bp;1A1E
NIOZ197.171.166;GelQuant;600bp400bp;1A2E
NIOZ197.173.168;GelQuant;600bp400bp;1A3E
NIOZ197.175.170;GelQuant;600bp400bp;1B1E
NIOZ197.177.172;GelQuant;600bp400bp;1B2E
NIOZ197.179.174;GelQuant;600bp400bp;1B3E
NIOZ197.181.176;GelQuant;600bp400bp;1C1E
NIOZ197.183.178;GelQuant;600bp400bp;1C2E
NIOZ197.185.180;GelQuant;600bp400bp;1C3E
NIOZ197.187.182;GelQuant;600bp400bp;2A1E
NIOZ197.189.184;GelQuant;600bp400bp;2A2E
NIOZ197.191.186;GelQuant;600bp400bp;2A3E
NIOZ197.193.188;GelQuant;600bp400bp;2B1E
NIOZ197.195.190;GelQuant;600bp400bp;2B2E
NIOZ197.197.192;GelQuant;600bp400bp;2B3E
NIOZ197.199.194;GelQuant;600bp400bp;2C1E
NIOZ197.201.196;GelQuant;600bp400bp;2C2E
NIOZ197.203.198;GelQuant;600bp400bp;2C3E
NIOZ197.205.200;GelQuant;600bp400bp;3A1E
NIOZ197.207.202;GelQuant;600bp400bp;3A2E
NIOZ197.209.204;GelQuant;600bp400bp;3A3E
NIOZ197.211.206;GelQuant;600bp400bp;3B1E
NIOZ197.213.208;GelQuant;600bp400bp;3B2E
NIOZ197.215.210;GelQuant;600bp400bp;3B3E
NIOZ197.217.212;GelQuant;600bp400bp;3C1E
NIOZ197.219.214;GelQuant;600bp400bp;3C2E
NIOZ197.221.216;GelQuant;600bp400bp;3C3E
NIOZ197.223.218;GelQuant;600bp400bp;4A1E
NIOZ197.225.220;GelQuant;600bp400bp;4A2E
NIOZ197.227.222;GelQuant;600bp400bp;4A3E
NIOZ197.229.224;GelQuant;600bp400bp;4B1E
NIOZ197.231.226;GelQuant;600bp400bp;4B2E
NIOZ197.233.228;GelQuant;600bp400bp;4B3E
NIOZ197.235.230;GelQuant;600bp400bp;4C1E
NIOZ197.237.232;GelQuant;600bp400bp;4C2E
NIOZ197.239.234;GelQuant;600bp400bp;4C3E
NIOZ197.241.236;GelQuant;600bp400bp;5A1E
NIOZ197.243.238;GelQuant;600bp400bp;5A2E
NIOZ197.245.240;GelQuant;600bp400bp;5A3E
NIOZ197.247.242;GelQuant;600bp400bp;NTC dil. Water
NIOZ197.249.244;GelQuant;600bp400bp;negative control PCR3
NIOZ197.251.246;GelQuant;600bp400bp;negative control PCR2
NIOZ197.253.248;GelQuant;600bp400bp;negative control PCR1
NIOZ197.255.250;GelQuant;600bp400bp;Mock
