FileName,WellId,Sample Description,From [bp],To [bp],Average Size [bp],Conc. [ng/”l],Region Molarity [nmol/l],% of Total,Region Comment,dilution_ratio,DNA_volume,water_volume,final_concentration,”L_pooled,ng_pooled,diluted_before_pooling,ng_equimolar,,pool_information,values
corrected_Quantification_NIOZ418 - 2025-07-01 - 13.22.28 - Copy.D1000,A1,1D1kPEA,200,600,324,2.16,10.4,18.42,806_16S,,40,0.0,2.16,18.52,40.0032,False,True,,total ”l pooled,748.09
corrected_Quantification_NIOZ418 - 2025-07-01 - 13.22.28 - Copy.D1000,B1,2D1kPEB,200,600,315,26.1,129.0,52.33,806_16S,6.525,10,55.25,4.0,10.0,40.0,True,True,,total ng pooled,2175.060085390044
corrected_Quantification_NIOZ418 - 2025-07-01 - 13.22.28 - Copy.D1000,C1,3D1kPEC,200,600,314,2.48,12.3,11.38,806_16S,,40,0.0,2.48,16.13,40.002399999999994,False,True,,Beads needed (”l),598.4720000000001
corrected_Quantification_NIOZ418 - 2025-07-01 - 13.22.28 - Copy.D1000,D1,4D1kPETB,200,600,314,2.83,14.1,13.06,806_16S,,40,0.0,2.83,14.13,39.9879,False,True,,70% EtOH needed (”L),4538.54
corrected_Quantification_NIOZ418 - 2025-07-01 - 13.22.28 - Copy.D1000,E1,5D1kPETC,200,600,311,43.2,215.0,86.65,806_16S,10.8,10,98.0,4.0,10.0,40.0,True,True,,total ”l water for dilution,1870.8300000000002
corrected_Quantification_NIOZ418 - 2025-07-01 - 13.22.28 - Copy.D1000,F1,6D1kPETA,200,600,304,1.18,6.08,3.85,806_16S,,40,0.0,1.18,33.9,40.001999999999995,False,True,,,
corrected_Quantification_NIOZ418 - 2025-07-01 - 13.22.28 - Copy.D1000,G1,7D1kPE0A,200,600,304,2.16,11.1,8.09,806_16S,,40,0.0,2.16,18.52,40.0032,False,True,,,
corrected_Quantification_NIOZ418 - 2025-07-01 - 13.22.28 - Copy.D1000,H1,8D1kPE0B,200,600,300,3.16,16.4,11.85,806_16S,,40,0.0,3.16,12.66,40.0056,False,True,,,
corrected_Quantification_NIOZ418 - 2025-07-01 - 13.22.28 - Copy.D1000,A2,9D1kPE0C,200,600,323,1.44,7.03,5.89,806_16S,,40,0.0,1.44,27.78,40.0032,False,True,,,
corrected_Quantification_NIOZ418 - 2025-07-01 - 13.22.28 - Copy.D1000,B2,10D1kPE6A,200,600,321,6.46,31.3,28.51,806_16S,1.615,30,18.45,4.0,10.0,40.0,True,True,,,
corrected_Quantification_NIOZ418 - 2025-07-01 - 13.22.28 - Copy.D1000,C2,11D1kPE6B,200,600,316,2.01,9.91,5.57,806_16S,,40,0.0,2.01,19.9,39.998999999999995,False,True,,,
corrected_Quantification_NIOZ418 - 2025-07-01 - 13.22.28 - Copy.D1000,D2,12D1kPE6C,200,600,303,0.231,1.34,0.6,806_16S,,40,0.0,0.231,40,9.24,False,False,,,
corrected_Quantification_NIOZ418 - 2025-07-01 - 13.22.28 - Copy.D1000,E2,13D1kPET0A,200,600,314,2.19,10.8,12.33,806_16S,,40,0.0,2.19,18.26,39.9894,False,True,,,
corrected_Quantification_NIOZ418 - 2025-07-01 - 13.22.28 - Copy.D1000,F2,14D1kPET0B,200,600,308,2.77,13.9,11.74,806_16S,,40,0.0,2.77,14.44,39.998799999999996,False,True,,,
corrected_Quantification_NIOZ418 - 2025-07-01 - 13.22.28 - Copy.D1000,G2,15D1kPET0C,200,600,299,2.48,12.9,17.73,806_16S,,40,0.0,2.48,16.13,40.002399999999994,False,True,,,
corrected_Quantification_NIOZ418 - 2025-07-01 - 13.22.28 - Copy.D1000,H2,16D1kPET6A,200,600,320,2.36,11.6,7.66,806_16S,,40,0.0,2.36,16.95,40.001999999999995,False,True,,,
corrected_Quantification_NIOZ418 - 2025-07-01 - 13.22.28 - Copy.D1000,A3,17D1kPET6B,200,600,325,1.36,6.59,6.01,806_16S,,40,0.0,1.36,29.41,39.997600000000006,False,True,,,
corrected_Quantification_NIOZ418 - 2025-07-01 - 13.22.28 - Copy.D1000,B3,18D1kPET6C,200,600,315,3.52,17.4,16.88,806_16S,,40,0.0,3.5200000000000005,11.36,39.9872,False,True,,,
corrected_Quantification_NIOZ418 - 2025-07-01 - 13.22.28 - Copy.D1000,C3,19D1S0A,200,600,355,19.4,87.1,52.27,806_16S,4.85,10,38.5,4.0,10.0,40.0,True,True,,,
corrected_Quantification_NIOZ418 - 2025-07-01 - 13.22.28 - Copy.D1000,D3,20D1S0B,200,600,348,21.6,99.0,61.07,806_16S,5.4,10,44.0,4.0,10.0,40.0,True,True,,,
corrected_Quantification_NIOZ418 - 2025-07-01 - 13.22.28 - Copy.D1000,E3,21D1S0C,200,600,340,21.8,102.0,52.22,806_16S,5.45,10,44.5,4.0,10.0,40.0,True,True,,,
corrected_Quantification_NIOZ418 - 2025-07-01 - 13.22.28 - Copy.D1000,F3,22D1S2A,200,600,336,27.6,130.0,83.03,806_16S,6.9,10,59.0,4.0,10.0,40.0,True,True,,,
corrected_Quantification_NIOZ418 - 2025-07-01 - 13.22.28 - Copy.D1000,G3,23D1S2B,200,600,345,24.9,115.0,70.49,806_16S,6.225,10,52.25,4.0,10.0,40.0,True,True,,,
corrected_Quantification_NIOZ418 - 2025-07-01 - 13.22.28 - Copy.D1000,H3,24D1S2C,200,600,355,23.7,106.0,59.43,806_16S,5.925,10,49.25,4.0,10.0,40.0,True,True,,,
corrected_Quantification_NIOZ418 - 2025-07-01 - 13.22.28 - Copy.D1000,A4,25D1S4A,200,600,349,19.0,86.2,46.12,806_16S,4.75,10,37.5,4.0,10.0,40.0,True,True,,,
corrected_Quantification_NIOZ418 - 2025-07-01 - 13.22.28 - Copy.D1000,B4,26D1S4B,200,600,352,16.3,73.5,48.03,806_16S,4.075,10,30.75,4.0,10.0,40.0,True,True,,,
corrected_Quantification_NIOZ418 - 2025-07-01 - 13.22.28 - Copy.D1000,C4,27D1S4C,200,600,348,12.5,57.5,24.89,806_16S,3.125,20,42.5,4.0,10.0,40.0,True,True,,,
corrected_Quantification_NIOZ418 - 2025-07-01 - 13.22.28 - Copy.D1000,D4,27D1S4C,200,600,348,12.5,57.5,24.89,806_16S,3.125,20,42.5,4.0,10.0,40.0,True,True,,,
corrected_Quantification_NIOZ418 - 2025-07-01 - 13.22.28 - Copy.D1000,E4,29D1S6B,200,600,342,24.7,114.0,71.71,806_16S,6.175,10,51.75,4.0,10.0,40.0,True,True,,,
corrected_Quantification_NIOZ418 - 2025-07-01 - 13.22.28 - Copy.D1000,F4,30D1S6C,200,600,339,22.2,104.0,54.1,806_16S,5.55,10,45.5,4.0,10.0,40.0,True,True,,,
corrected_Quantification_NIOZ418 - 2025-07-01 - 13.22.28 - Copy.D1000,G4,31D1PET0A,200,600,350,19.7,89.1,49.46,806_16S,4.925,10,39.25,4.0,10.0,40.0,True,True,,,
corrected_Quantification_NIOZ418 - 2025-07-01 - 13.22.28 - Copy.D1000,H4,32D1PET0B,200,600,349,9.69,44.2,24.31,806_16S,2.4225,20,28.45,3.9999999999999996,10.0,39.99999999999999,True,True,,,
corrected_Quantification_NIOZ418 - 2025-07-01 - 13.22.28 - Copy.D1000,A5,33D1PET0C,200,600,354,16.2,72.7,58.26,806_16S,4.05,10,30.5,4.0,10.0,40.0,True,True,,,
corrected_Quantification_NIOZ418 - 2025-07-01 - 13.22.28 - Copy.D1000,B5,34D1PET2A,200,600,352,24.4,110.0,73.73,806_16S,6.1,10,51.0,4.0,10.0,40.0,True,True,,,
corrected_Quantification_NIOZ418 - 2025-07-01 - 13.22.28 - Copy.D1000,C5,35D1PET2B,200,600,344,21.1,97.5,56.03,806_16S,5.275,10,42.75,4.0,10.0,40.0,True,True,,,
corrected_Quantification_NIOZ418 - 2025-07-01 - 13.22.28 - Copy.D1000,D5,36D1PET2C,200,600,341,17.2,80.0,31.24,806_16S,4.3,10,33.0,4.0,10.0,40.0,True,True,,,
corrected_Quantification_NIOZ418 - 2025-07-01 - 13.22.28 - Copy.D1000,E5,37D1PET4A,200,600,349,25.6,117.0,75.34,806_16S,6.4,10,54.0,4.0,10.0,40.0,True,True,,,
corrected_Quantification_NIOZ418 - 2025-07-01 - 13.22.28 - Copy.D1000,F5,38D1PET4B,200,600,371,23.8,104.0,46.49,806_16S,5.95,10,49.5,4.0,10.0,40.0,True,True,,,
corrected_Quantification_NIOZ418 - 2025-07-01 - 13.22.28 - Copy.D1000,G5,39D1PET4C,200,600,348,31.0,142.0,78.47,806_16S,7.75,10,67.5,4.0,10.0,40.0,True,True,,,
corrected_Quantification_NIOZ418 - 2025-07-01 - 13.22.28 - Copy.D1000,H5,40D1PET6A,200,600,344,28.3,130.0,79.87,806_16S,7.075,10,60.75,4.0,10.0,40.0,True,True,,,
corrected_Quantification_NIOZ418 - 2025-07-01 - 13.22.28 - Copy.D1000,A6,41D1PET6B,200,600,360,23.8,106.0,74.03,806_16S,5.95,10,49.5,4.0,10.0,40.0,True,True,,,
corrected_Quantification_NIOZ418 - 2025-07-01 - 13.22.28 - Copy.D1000,B6,42D1PET6C,200,600,337,25.4,120.0,75.59,806_16S,6.35,10,53.5,4.0,10.0,40.0,True,True,,,
corrected_Quantification_NIOZ418 - 2025-07-01 - 13.22.28 - Copy.D1000,C6,43D1PE0A,200,600,342,25.2,117.0,74.42,806_16S,6.3,10,53.0,4.0,10.0,40.0,True,True,,,
corrected_Quantification_NIOZ418 - 2025-07-01 - 13.22.28 - Copy.D1000,D6,44D1PE0B,200,600,335,24.6,117.0,65.7,806_16S,6.15,10,51.5,4.0,10.0,40.0,True,True,,,
corrected_Quantification_NIOZ418 - 2025-07-01 - 13.22.28 - Copy.D1000,E6,45D1PE0C,200,600,336,22.2,106.0,61.27,806_16S,5.55,10,45.5,4.0,10.0,40.0,True,True,,,
corrected_Quantification_NIOZ418 - 2025-07-01 - 13.22.28 - Copy.D1000,F6,46D1PE2A,200,600,350,29.2,133.0,77.43,806_16S,7.3,10,63.0,4.0,10.0,40.0,True,True,,,
corrected_Quantification_NIOZ418 - 2025-07-01 - 13.22.28 - Copy.D1000,G6,47D1PE2B,200,600,353,27.2,122.0,74.41,806_16S,6.8,10,58.0,4.0,10.0,40.0,True,True,,,
corrected_Quantification_NIOZ418 - 2025-07-01 - 13.22.28 - Copy.D1000,H6,48D1PE2C,200,600,346,24.5,113.0,75.99,806_16S,6.125,10,51.25,4.0,10.0,40.0,True,True,,,
corrected_Quantification_NIOZ418 - 2025-07-01 - 13.22.28 - Copy.D1000,A7,49D1PE4A,200,600,352,13.4,60.3,66.23,806_16S,3.35,20,47.0,4.0,10.0,40.0,True,True,,,
corrected_Quantification_NIOZ418 - 2025-07-01 - 13.22.28 - Copy.D1000,B7,50D1PE4B,200,600,343,17.4,80.7,51.62,806_16S,4.35,10,33.5,4.0,10.0,40.0,True,True,,,
corrected_Quantification_NIOZ418 - 2025-07-01 - 13.22.28 - Copy.D1000,C7,51D1PE4C,200,600,343,19.2,88.9,55.78,806_16S,4.8,10,38.0,4.0,10.0,40.0,True,True,,,
corrected_Quantification_NIOZ418 - 2025-07-01 - 13.22.28 - Copy.D1000,D7,52D1PE6A,200,600,339,21.5,101.0,69.25,806_16S,5.375,10,43.75,4.0,10.0,40.0,True,True,,,
corrected_Quantification_NIOZ418 - 2025-07-01 - 13.22.28 - Copy.D1000,E7,53D1PE6B,200,600,359,6.99,330.0,diluted in plate,806_16S,1.7475,30,22.43,3.9996185390043872,10.0,39.99618539004387,True,True,,,
corrected_Quantification_NIOZ418 - 2025-07-01 - 13.22.28 - Copy.D1000,F7,54D1PE6C,200,600,346,20.6,94.1,58.28,806_16S,5.15,10,41.5,4.0,10.0,40.0,True,True,,,
corrected_Quantification_NIOZ418 - 2025-07-01 - 13.22.28 - Copy.D1000,G7,Mock NIOZ418,200,600,314,14.6,72.4,27.34,806_16S,3.65,20,53.0,4.0,10.0,40.0,True,True,,,
corrected_Quantification_NIOZ418 - 2025-07-01 - 13.22.28 - Copy.D1000,H7,NTC NIOZ418,200,600,299,0.146,0.921,0.29,806_16S,,40,0.0,0.146,40,5.84,False,False,,,
